x	y	mean_x	mean_y	log2FC
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.065	0.065	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.04666666666666667	0.04666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.195	0.195	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.08	0.08	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.065	0.065	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.09	0.09	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.07833333333333334	0.07833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.04833333333333333	0.04833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.165	0.165	0.0
STARsolo_N	stCNASim-afc_N	0.06166666666666667	0.06166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.13666666666666666	0.13666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.043333333333333335	0.043333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13333333333333333	0.13333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.10833333333333334	0.10833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	24.72833333333333	24.733333333333334	0.00029167942429572283
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	5.251666666666667	5.251666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.051666666666666666	0.051666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	5.513333333333334	5.513333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.5116666666666667	0.5116666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.7666666666666667	0.7666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.275	0.275	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.105	0.105	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06166666666666667	0.06166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.016666666666666666	0.016666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.27	0.27	0.0
STARsolo_N	stCNASim-afc_N	0.485	0.485	0.0
STARsolo_N	stCNASim-afc_N	0.15333333333333332	0.15333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.3	0.3	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.685	0.685	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.08	0.08	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5833333333333334	0.5833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.31666666666666665	0.31666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.20666666666666667	0.20666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09166666666666666	0.09166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.3283333333333333	0.3283333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2916666666666667	0.2916666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.4033333333333333	0.4033333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13666666666666666	0.14	0.034765418160676936
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2916666666666667	0.2916666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.18833333333333332	0.19166666666666668	0.02531108852918755
STARsolo_N	stCNASim-afc_N	0.27166666666666667	0.27166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.725	0.725	0.0
STARsolo_N	stCNASim-afc_N	0.5333333333333333	0.5333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.07833333333333334	0.07833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.5833333333333334	0.5833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.265	0.265	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.5166666666666667	0.5166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.36833333333333335	0.36833333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.14666666666666667	0.14666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.26166666666666666	0.26166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.15666666666666668	0.15666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.095	0.095	0.0
STARsolo_N	stCNASim-afc_N	0.355	0.355	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.18	0.18	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.81	0.81	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.065	0.065	0.0
STARsolo_N	stCNASim-afc_N	0.6716666666666666	0.6716666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.9433333333333334	0.9433333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.3983333333333333	0.3983333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.20666666666666667	0.20666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.19333333333333333	0.19333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.02	0.02	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.9433333333333334	0.9433333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.10166666666666667	0.10166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	3.3983333333333334	3.3983333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.47833333333333333	0.47833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0016666666666666668	0.0016666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.155	0.155	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.051666666666666666	0.051666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.21	0.21	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.043333333333333335	0.043333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.17833333333333334	0.17833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.1	0.1	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.13833333333333334	0.13833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2733333333333333	0.2733333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.0916666666666666	1.0916666666666666	0.0
STARsolo_N	stCNASim-afc_N	2.79	2.79	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.455	0.455	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09666666666666666	0.09666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.11666666666666667	0.11666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.07166666666666667	0.07166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.27	0.27	0.0
STARsolo_N	stCNASim-afc_N	0.23166666666666666	0.23166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.5616666666666666	0.5616666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.12166666666666667	0.12166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.31	0.31166666666666665	0.007735648779605267
STARsolo_N	stCNASim-afc_N	0.13333333333333333	0.13333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.43833333333333335	0.43833333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06166666666666667	0.06166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.225	0.225	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.013333333333333334	0.013333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.21833333333333332	0.21833333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.12666666666666668	0.12666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.19166666666666668	0.19166666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.051666666666666666	0.051666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08166666666666667	0.08166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	5.238333333333333	5.238333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
