x	y	mean_x	mean_y	log2FC
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03166666666666667	0.03166666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.13666666666666666	0.13666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.15666666666666668	0.15666666666666668	0.0
cs_N	rs_N	0.09833333333333333	0.09833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02666666666666667	0.02666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.035	0.035	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.23333333333333334	0.23333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03333333333333333	0.03333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.051666666666666666	0.051666666666666666	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.023333333333333334	0.023333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.025	0.025	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.055	0.055	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.1	0.1	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.03833333333333333	0.03833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04833333333333333	0.04833333333333333	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.18166666666666667	0.18166666666666667	0.0
cs_N	rs_N	0.05	0.05	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.01	0.01	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.015	0.015	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.21333333333333335	0.21333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.10833333333333334	0.10833333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.006666666666666667	0.006666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.016666666666666666	0.016666666666666666	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.013333333333333334	0.013333333333333334	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
